accelX, accelY, accelZ, gyroX, gyroY, gyroZ, magX, magY, magZ, timestamp
0.07, -0.61, 0.71, 103.29, -12.93, 25.43, 0.30, 0.26, 0.36, 35913
-0.14, -0.59, 0.46, 98.66, 4.02, 34.82, 0.31, 0.24, 0.36, 35923
-0.26, -0.51, 0.19, 107.01, 10.37, 32.62, 0.31, 0.24, 0.36, 35933
-0.37, -0.41, -0.00, 127.32, 8.29, 26.34, 0.31, 0.23, 0.37, 35943
-0.36, -0.39, 0.01, 165.55, -5.06, 14.39, 0.31, 0.22, 0.37, 35953
-0.15, -0.44, 0.57, 208.96, -20.43, 5.91, 0.30, 0.21, 0.38, 35963
0.09, -0.47, 1.45, 210.61, -42.93, 9.57, 0.30, 0.20, 0.39, 35973
0.14, -0.47, 2.01, 151.59, -46.59, 24.82, 0.30, 0.19, 0.39, 35983
-0.14, -0.52, 1.71, 85.43, -46.16, 33.66, 0.29, 0.18, 0.39, 35993
-0.35, -0.49, 1.03, 48.84, -32.44, 25.12, 0.29, 0.18, 0.39, 36003
-0.34, -0.44, 0.50, 55.18, -19.88, 15.67, 0.29, 0.18, 0.39, 36013
-0.32, -0.40, 0.39, 79.94, -12.32, 11.04, 0.29, 0.18, 0.40, 36023
-0.31, -0.35, 0.48, 89.82, -9.63, 5.00, 0.29, 0.17, 0.40, 36033
-0.25, -0.29, 0.42, 95.85, -8.54, -1.04, 0.29, 0.16, 0.40, 36043
-0.16, -0.28, 0.32, 115.43, -13.90, -4.82, 0.28, 0.15, 0.41, 36053
-0.04, -0.28, 0.50, 145.12, -23.35, -4.02, 0.28, 0.15, 0.41, 36063
0.10, -0.33, 1.12, 166.34, -36.28, 2.13, 0.27, 0.14, 0.41, 36073
0.11, -0.32, 1.67, 139.21, -44.39, 13.96, 0.27, 0.13, 0.41, 36083
-0.07, -0.32, 1.66, 89.88, -45.49, 23.54, 0.27, 0.12, 0.42, 36093
-0.32, -0.33, 1.22, 54.57, -33.78, 19.82, 0.27, 0.12, 0.42, 36103
-0.40, -0.32, 0.77, 55.06, -25.30, 6.28, 0.26, 0.12, 0.42, 36113
-0.29, -0.25, 0.71, 65.79, -25.06, -6.52, 0.26, 0.12, 0.41, 36123
-0.18, -0.20, 0.65, 74.15, -30.24, -12.44, 0.26, 0.11, 0.42, 36133
-0.13, -0.17, 0.54, 87.01, -32.13, -12.93, 0.25, 0.10, 0.42, 36143
-0.08, -0.20, 0.61, 108.96, -32.44, -15.49, 0.25, 0.09, 0.43, 36153
0.13, -0.19, 0.90, 124.27, -30.55, -13.48, 0.25, 0.09, 0.43, 36163
0.27, -0.19, 1.21, 126.46, -27.32, 1.71, 0.25, 0.08, 0.43, 36173
0.18, -0.17, 1.38, 111.65, -19.21, 22.07, 0.24, 0.07, 0.42, 36183
-0.07, -0.16, 1.31, 91.59, -8.05, 32.93, 0.24, 0.07, 0.42, 36193
-0.37, -0.14, 1.14, 76.65, 1.59, 25.85, 0.24, 0.06, 0.43, 36203
-0.46, -0.11, 0.92, 72.13, 5.55, 8.66, 0.24, 0.05, 0.43, 36213
-0.43, -0.09, 0.81, 77.26, 7.44, -7.32, 0.24, 0.05, 0.42, 36223
-0.29, -0.08, 0.80, 87.26, 0.37, -20.98, 0.23, 0.05, 0.42, 36233
-0.08, -0.12, 1.00, 94.88, -10.67, -29.02, 0.23, 0.04, 0.42, 36243
0.15, -0.13, 1.25, 92.68, -20.30, -25.67, 0.23, 0.03, 0.42, 36253
0.21, -0.13, 1.44, 75.73, -22.99, -11.04, 0.23, 0.02, 0.42, 36263
0.07, -0.15, 1.43, 53.11, -25.37, 2.07, 0.23, 0.02, 0.42, 36273
-0.06, -0.17, 1.24, 38.84, -29.51, 1.16, 0.22, 0.02, 0.42, 36283
-0.06, -0.14, 1.12, 37.99, -38.48, -2.32, 0.22, 0.02, 0.42, 36293
-0.04, -0.11, 1.14, 39.39, -32.87, -2.68, 0.22, 0.02, 0.42, 36303
-0.04, -0.10, 1.16, 35.06, -22.01, -2.20, 0.22, 0.02, 0.42, 36313
-0.06, -0.11, 1.09, 32.01, -9.15, -1.71, 0.22, 0.01, 0.42, 36323
-0.03, -0.12, 1.07, 34.70, -0.24, -2.99, 0.22, 0.01, 0.42, 36333
0.00, -0.14, 1.17, 35.91, 1.22, -2.62, 0.21, 0.01, 0.42, 36343
0.04, -0.13, 1.32, 26.10, 4.02, -1.52, 0.21, 0.01, 0.41, 36353
0.04, -0.11, 1.26, 12.01, 4.76, 1.52, 0.21, 0.01, 0.41, 36363
-0.04, -0.10, 1.09, 7.74, 1.65, 3.11, 0.21, 0.00, 0.42, 36373
-0.12, -0.11, 1.04, 11.34, -3.17, -1.65, 0.21, 0.00, 0.42, 36383
-0.07, -0.10, 1.07, 13.66, -8.05, -6.89, 0.21, 0.00, 0.42, 36393
0.03, -0.11, 1.12, 13.17, -2.50, -7.68, 0.21, 0.00, 0.41, 36403
0.10, -0.12, 1.13, 9.88, 1.04, -2.62, 0.21, 0.00, 0.41, 36413
0.09, -0.12, 1.13, 7.20, 2.56, 3.17, 0.21, 0.00, 0.42, 36423
0.02, -0.11, 1.11, 4.15, 2.13, 6.22, 0.21, -0.00, 0.42, 36433
-0.03, -0.10, 1.07, 2.56, 3.84, 6.71, 0.21, -0.00, 0.42, 36443
-0.08, -0.08, 1.02, 1.95, 3.60, 5.43, 0.21, -0.00, 0.41, 36453
-0.13, -0.10, 0.94, 6.28, -0.30, 1.34, 0.21, 0.00, 0.41, 36463
-0.05, -0.08, 1.00, 9.76, 1.52, -2.20, 0.21, 0.00, 0.41, 36473
-0.03, -0.09, 1.03, 9.45, -1.10, -1.46, 0.21, -0.00, 0.42, 36483
-0.02, -0.08, 1.02, 7.56, -1.46, -2.07, 0.21, -0.01, 0.42, 36493
-0.02, -0.09, 0.99, 8.29, -4.15, -1.16, 0.21, -0.00, 0.42, 36503
-0.03, -0.08, 1.03, 8.84, -7.07, -1.59, 0.21, -0.00, 0.42, 36513
-0.03, -0.07, 1.08, 5.98, -6.71, -2.62, 0.21, -0.00, 0.41, 36523
-0.02, -0.09, 1.07, 2.32, -5.98, -2.80, 0.21, -0.00, 0.41, 36533
0.03, -0.10, 1.06, 0.12, -6.77, -2.87, 0.21, -0.01, 0.42, 36543
0.07, -0.08, 1.06, -2.87, -0.37, -0.12, 0.21, -0.00, 0.42, 36553
0.04, -0.08, 1.02, -5.73, 1.71, 4.82, 0.21, -0.00, 0.41, 36563
-0.05, -0.08, 0.96, -5.79, 2.32, 6.34, 0.21, -0.00, 0.41, 36573
-0.10, -0.06, 0.95, -3.96, -0.18, 2.93, 0.21, 0.00, 0.41, 36583
-0.09, -0.06, 0.92, -1.77, -1.83, -0.18, 0.21, -0.00, 0.41, 36593
-0.07, -0.06, 0.95, 1.22, -0.67, -1.16, 0.21, -0.00, 0.42, 36603
-0.03, -0.07, 1.01, 2.13, 4.63, -2.38, 0.22, -0.00, 0.42, 36613
0.02, -0.07, 1.02, 0.98, 4.57, -0.43, 0.21, -0.00, 0.41, 36623
0.00, -0.08, 1.02, 1.04, 4.45, 2.99, 0.21, -0.00, 0.41, 36633
-0.04, -0.08, 1.05, -1.16, 5.37, 3.23, 0.21, -0.00, 0.41, 36643
-0.03, -0.06, 1.02, -4.63, 1.04, 2.80, 0.21, -0.00, 0.42, 36653
-0.06, -0.05, 0.99, -4.27, -3.23, 3.11, 0.21, -0.00, 0.42, 36663
-0.10, -0.06, 0.97, -3.17, -6.22, 1.59, 0.21, -0.00, 0.42, 36673
-0.09, -0.06, 0.97, -1.83, -11.71, -2.80, 0.21, -0.00, 0.41, 36683
-0.03, -0.05, 0.93, 0.43, -12.38, -3.72, 0.21, 0.00, 0.41, 36693
0.00, -0.05, 0.96, 1.46, -2.68, -0.49, 0.21, 0.00, 0.41, 36703
-0.06, -0.05, 0.96, 1.52, -2.20, 1.89, 0.21, -0.01, 0.42, 36713
-0.11, -0.06, 0.99, 3.29, -1.52, -0.55, 0.21, -0.00, 0.42, 36723
-0.06, -0.06, 1.03, 2.56, -2.13, -3.90, 0.21, -0.00, 0.42, 36733
-0.00, -0.07, 1.07, -0.06, -2.07, -3.78, 0.21, -0.00, 0.42, 36743
0.05, -0.07, 1.06, -3.54, -3.66, -1.65, 0.21, -0.00, 0.41, 36753
0.02, -0.08, 1.02, -3.72, -4.39, 1.40, 0.21, -0.00, 0.42, 36763
-0.02, -0.06, 0.99, -3.84, -7.07, 1.65, 0.21, -0.01, 0.42, 36773
-0.04, -0.07, 0.92, -1.16, -4.70, 2.07, 0.21, -0.00, 0.42, 36783
-0.07, -0.07, 0.92, 2.44, -3.41, 0.61, 0.21, -0.00, 0.42, 36793
-0.08, -0.06, 0.98, 2.38, -0.12, -1.71, 0.21, -0.00, 0.42, 36803
-0.07, -0.06, 0.98, 1.16, -1.16, -3.72, 0.21, -0.00, 0.41, 36813
-0.05, -0.06, 0.99, 1.40, -2.56, -5.43, 0.21, -0.01, 0.42, 36823
-0.02, -0.06, 1.01, 1.10, -5.37, -5.37, 0.21, -0.01, 0.42, 36833
0.00, -0.07, 1.01, 1.04, -6.28, -4.70, 0.21, -0.00, 0.42, 36843
0.05, -0.06, 1.03, -0.98, -1.34, -2.26, 0.21, -0.00, 0.42, 36853
-0.01, -0.06, 0.98, -2.32, -0.12, 2.13, 0.20, -0.00, 0.42, 36863
-0.08, -0.06, 0.94, -0.67, -1.34, 0.61, 0.21, -0.00, 0.41, 36873
-0.11, -0.05, 0.92, 4.27, -5.73, -3.17, 0.21, -0.01, 0.42, 36883
-0.09, -0.07, 0.99, 5.61, -6.46, -9.27, 0.21, -0.00, 0.42, 36893
0.01, -0.08, 1.05, 2.32, -5.61, -10.98, 0.21, -0.00, 0.42, 36903
0.06, -0.06, 1.04, -0.73, -0.37, -8.84, 0.20, -0.00, 0.42, 36913
0.06, -0.07, 0.98, -0.55, 0.12, -3.66, 0.20, 0.00, 0.41, 36923
0.01, -0.09, 1.02, 1.89, 0.24, -1.46, 0.21, -0.01, 0.42, 36933
0.01, -0.07, 1.06, -0.43, -0.30, -2.26, 0.21, -0.00, 0.42, 36943
0.03, -0.06, 1.02, -4.09, -1.95, -0.06, 0.21, -0.00, 0.42, 36953
0.01, -0.07, 0.98, -4.33, -0.49, 1.46, 0.20, -0.00, 0.42, 36963
0.00, -0.06, 0.98, -3.29, 1.28, 0.91, 0.20, -0.00, 0.41, 36973
0.02, -0.06, 0.97, -3.23, 2.93, 1.71, 0.21, 0.00, 0.42, 36983
-0.01, -0.06, 0.97, -1.95, 2.87, 3.05, 0.21, -0.00, 0.42, 36993
-0.07, -0.06, 0.96, -0.98, 1.83, 1.40, 0.21, -0.00, 0.42, 37003
-0.10, -0.06, 0.94, 1.04, 0.12, -1.59, 0.21, 0.00, 0.42, 37013
-0.08, -0.06, 0.95, 3.90, -3.35, -5.06, 0.21, -0.00, 0.42, 37023
-0.00, -0.08, 1.00, 4.39, -4.57, -7.44, 0.20, 0.00, 0.42, 37033
0.08, -0.07, 1.04, 2.13, -4.82, -5.12, 0.21, -0.00, 0.42, 37043
0.09, -0.08, 1.02, 0.24, -4.63, -0.06, 0.21, -0.00, 0.42, 37053
0.03, -0.07, 1.00, -0.55, -7.50, 3.11, 0.20, -0.00, 0.42, 37063
-0.05, -0.08, 0.98, 0.06, -8.90, 1.46, 0.20, -0.00, 0.42, 37073
-0.02, -0.08, 1.01, 1.65, -8.96, -1.16, 0.20, 0.00, 0.42, 37083
0.02, -0.07, 1.03, 0.73, -7.93, -0.98, 0.20, -0.00, 0.41, 37093
0.05, -0.08, 1.02, 0.18, -3.05, 0.85, 0.21, -0.00, 0.42, 37103
0.02, -0.06, 1.00, -0.30, 0.37, 2.93, 0.20, -0.01, 0.42, 37113
-0.03, -0.06, 0.96, 1.95, 1.89, 3.84, 0.20, -0.01, 0.42, 37123
-0.09, -0.06, 1.00, 4.63, 1.89, 1.52, 0.20, -0.00, 0.42, 37133
-0.06, -0.07, 0.99, 5.06, 0.37, -2.74, 0.20, -0.00, 0.42, 37143
0.01, -0.06, 1.02, 5.37, -0.30, -2.68, 0.20, -0.00, 0.42, 37153
0.04, -0.07, 1.06, 3.72, 1.46, -0.30, 0.20, -0.01, 0.42, 37163
0.03, -0.07, 1.06, 0.18, 1.28, 2.20, 0.20, -0.00, 0.42, 37173
0.00, -0.06, 1.03, -2.62, 3.35, 3.41, 0.21, -0.00, 0.42, 37183
-0.04, -0.06, 0.99, -3.60, 1.52, 2.99, 0.20, -0.00, 0.42, 37193
-0.08, -0.06, 0.97, -2.01, -0.61, 0.37, 0.20, -0.00, 0.42, 37203
-0.06, -0.05, 0.98, 0.43, -0.79, -2.62, 0.21, -0.00, 0.42, 37213
-0.02, -0.06, 0.99, 1.10, 1.83, -3.54, 0.21, -0.00, 0.42, 37223
0.02, -0.06, 0.98, 0.79, 3.17, -2.38, 0.21, -0.00, 0.42, 37233
0.00, -0.06, 0.98, 1.10, 3.29, -0.43, 0.20, -0.00, 0.42, 37243
-0.02, -0.06, 0.99, 1.52, -0.12, -0.55, 0.20, 0.00, 0.42, 37253
0.02, -0.07, 1.00, 0.73, -3.11, 0.30, 0.20, 0.00, 0.41, 37263
0.03, -0.07, 1.03, -0.91, -1.59, 2.38, 0.21, -0.00, 0.42, 37273
-0.01, -0.08, 1.00, -1.46, -0.24, 4.02, 0.21, -0.00, 0.42, 37283
-0.03, -0.08, 0.98, 2.62, 5.61, 4.39, 0.21, -0.00, 0.42, 37293
-0.07, -0.08, 1.02, 8.29, 9.76, 4.88, 0.20, -0.00, 0.42, 37303
-0.13, -0.08, 1.08, 12.13, 17.62, 4.63, 0.20, -0.00, 0.42, 37313
-0.18, -0.10, 1.18, 14.82, 24.27, 2.26, 0.21, -0.00, 0.42, 37323
-0.19, -0.12, 1.27, 14.39, 29.45, -2.07, 0.21, -0.01, 0.42, 37333
-0.15, -0.14, 1.37, 10.98, 31.04, -6.16, 0.21, -0.01, 0.42, 37343
-0.10, -0.16, 1.45, 4.51, 32.26, -9.33, 0.22, -0.00, 0.42, 37353
0.00, -0.17, 1.52, -6.59, 32.13, -9.94, 0.21, 0.00, 0.41, 37363
0.06, -0.14, 1.49, -21.16, 31.04, -5.49, 0.22, 0.00, 0.41, 37373
0.03, -0.12, 1.33, -30.61, 33.60, 1.10, 0.22, -0.00, 0.42, 37383
-0.08, -0.08, 1.20, -33.23, 36.16, 5.37, 0.23, 0.00, 0.42, 37393
-0.20, -0.07, 1.10, -33.66, 39.51, 4.15, 0.23, 0.00, 0.42, 37403
-0.26, -0.05, 1.03, -32.62, 38.41, -2.01, 0.23, 0.01, 0.42, 37413
-0.29, -0.03, 0.98, -32.80, 32.50, -9.45, 0.23, 0.01, 0.42, 37423
-0.28, -0.05, 0.95, -35.06, 30.30, -20.18, 0.23, 0.02, 0.42, 37433
-0.12, -0.03, 0.89, -40.67, 29.27, -28.48, 0.24, 0.02, 0.42, 37443
0.09, -0.02, 0.72, -41.95, 34.82, -25.79, 0.24, 0.02, 0.42, 37453
0.23, 0.02, 0.60, -40.30, 33.17, -15.30, 0.24, 0.03, 0.42, 37463
0.19, 0.02, 0.42, -36.34, 27.50, -3.17, 0.24, 0.03, 0.42, 37473
0.07, 0.03, 0.26, -21.95, 16.59, 5.67, 0.24, 0.03, 0.42, 37483
-0.10, 0.03, 0.21, -3.48, 6.28, 6.77, 0.25, 0.03, 0.42, 37493
-0.19, 0.04, 0.29, 11.83, -6.34, -0.91, 0.25, 0.03, 0.42, 37503
-0.12, 0.04, 0.35, 20.37, -18.29, -9.09, 0.24, 0.02, 0.42, 37513
-0.06, 0.02, 0.42, 26.46, -25.91, -12.99, 0.24, 0.02, 0.42, 37523
0.01, 0.00, 0.47, 30.85, -33.23, -15.61, 0.23, 0.03, 0.42, 37533
0.10, -0.02, 0.55, 38.78, -38.48, -13.90, 0.23, 0.02, 0.42, 37543
0.15, -0.02, 0.70, 43.60, -43.05, -9.02, 0.23, 0.02, 0.42, 37553
0.12, -0.04, 0.80, 42.50, -44.39, -2.50, 0.23, 0.01, 0.42, 37563
0.08, -0.05, 0.86, 41.40, -47.87, 0.43, 0.22, 0.01, 0.42, 37573
0.05, -0.06, 0.87, 43.72, -47.87, 2.20, 0.22, 0.01, 0.42, 37583
0.09, -0.08, 0.98, 49.45, -39.27, 3.72, 0.21, 0.01, 0.42, 37593
0.12, -0.07, 1.13, 48.29, -31.52, 8.84, 0.21, 0.00, 0.42, 37603
0.08, -0.07, 1.22, 41.65, -21.10, 15.06, 0.21, -0.00, 0.42, 37613
-0.01, -0.06, 1.19, 36.34, -14.76, 18.48, 0.21, -0.01, 0.42, 37623
-0.09, -0.06, 1.14, 38.54, -13.96, 18.29, 0.21, -0.01, 0.42, 37633
-0.16, -0.04, 1.25, 42.20, -15.61, 15.43, 0.21, -0.01, 0.42, 37643
-0.17, -0.05, 1.36, 40.67, -17.93, 10.91, 0.21, -0.02, 0.41, 37653
-0.15, -0.06, 1.48, 35.18, -15.73, 7.56, 0.21, -0.02, 0.41, 37663
-0.16, -0.08, 1.57, 23.90, -15.12, 5.12, 0.21, -0.02, 0.42, 37673
-0.16, -0.08, 1.58, 11.65, -12.07, 0.67, 0.21, -0.02, 0.42, 37683
-0.13, -0.09, 1.50, 2.13, -9.88, -2.99, 0.21, -0.02, 0.42, 37693
-0.08, -0.11, 1.44, -1.22, -6.95, -5.73, 0.20, -0.02, 0.41, 37703
-0.01, -0.10, 1.44, -2.68, -5.12, -5.55, 0.20, -0.02, 0.41, 37713
0.01, -0.10, 1.45, -4.70, 1.22, -2.50, 0.21, -0.02, 0.42, 37723
-0.05, -0.11, 1.50, -8.78, 10.37, 0.18, 0.21, -0.02, 0.42, 37733
-0.08, -0.11, 1.52, -15.55, 18.29, -1.22, 0.21, -0.02, 0.42, 37743
-0.08, -0.08, 1.46, -24.82, 21.28, -3.48, 0.21, -0.01, 0.42, 37753
-0.08, -0.07, 1.35, -30.00, 22.13, -3.96, 0.21, -0.01, 0.42, 37763
-0.10, -0.05, 1.29, -33.66, 20.55, -6.16, 0.21, -0.01, 0.42, 37773
-0.12, -0.04, 1.23, -38.11, 18.29, -8.78, 0.22, -0.01, 0.42, 37783
-0.11, -0.03, 1.16, -42.44, 18.17, -12.44, 0.22, 0.00, 0.42, 37793
-0.05, -0.03, 1.05, -46.59, 20.85, -14.70, 0.22, 0.00, 0.43, 37803
0.00, -0.02, 0.92, -45.30, 22.68, -13.05, 0.22, 0.01, 0.42, 37813
0.02, -0.01, 0.83, -43.90, 22.26, -10.37, 0.22, 0.01, 0.42, 37823
0.02, -0.03, 0.70, -42.62, 24.09, -8.60, 0.23, 0.01, 0.43, 37833
-0.02, -0.02, 0.61, -36.04, 15.00, -5.30, 0.23, 0.01, 0.43, 37843
-0.01, -0.00, 0.51, -28.72, 11.46, -6.28, 0.23, 0.02, 0.43, 37853
0.01, 0.01, 0.46, -20.24, 4.82, -6.04, 0.23, 0.02, 0.43, 37863
0.00, -0.01, 0.46, -11.46, -5.12, -6.89, 0.23, 0.03, 0.43, 37873
0.09, -0.02, 0.48, -2.68, -8.66, -6.65, 0.23, 0.02, 0.43, 37883
0.14, -0.01, 0.58, 2.93, -11.46, -2.20, 0.23, 0.02, 0.43, 37893
0.14, -0.01, 0.63, 4.15, -12.99, 4.82, 0.23, 0.02, 0.43, 37903
0.04, -0.00, 0.65, 3.41, -8.48, 9.15, 0.23, 0.02, 0.43, 37913
-0.01, 0.00, 0.58, 4.76, -7.01, 9.02, 0.23, 0.02, 0.43, 37923
0.02, 0.01, 0.54, 12.13, -7.74, 9.70, 0.23, 0.02, 0.43, 37933
0.01, 0.03, 0.58, 18.54, -9.09, 12.26, 0.23, 0.02, 0.43, 37943
-0.02, 0.04, 0.59, 23.23, -8.29, 16.40, 0.23, 0.01, 0.43, 37953
-0.12, 0.04, 0.63, 28.60, -10.06, 17.20, 0.23, 0.01, 0.43, 37963
-0.17, 0.04, 0.68, 32.93, -13.05, 13.11, 0.23, 0.01, 0.43, 37973
-0.15, 0.03, 0.69, 38.17, -14.09, 9.21, 0.22, 0.00, 0.43, 37983
-0.17, 0.02, 0.82, 40.61, -12.44, 5.73, 0.22, 0.01, 0.43, 37993
-0.13, 0.00, 0.90, 38.96, -14.33, 1.04, 0.22, -0.00, 0.43, 38003
-0.06, -0.00, 0.96, 35.79, -15.67, -1.52, 0.22, -0.01, 0.43, 38013
0.00, -0.01, 0.95, 34.15, -20.00, 0.18, 0.22, -0.01, 0.42, 38023
0.01, -0.02, 0.97, 37.32, -23.66, 3.72, 0.21, -0.01, 0.42, 38033
-0.02, -0.01, 1.03, 38.29, -31.10, 5.91, 0.21, -0.01, 0.42, 38043
-0.07, -0.03, 1.02, 42.74, -31.46, 6.71, 0.21, -0.02, 0.42, 38053
-0.08, -0.05, 1.16, 47.38, -23.05, 5.12, 0.21, -0.02, 0.42, 38063
-0.04, -0.07, 1.31, 46.52, -16.59, 3.78, 0.21, -0.03, 0.42, 38073
0.02, -0.07, 1.46, 40.49, -11.28, 4.88, 0.20, -0.02, 0.42, 38083
0.02, -0.08, 1.52, 32.99, -7.20, 9.27, 0.20, -0.03, 0.41, 38093
-0.03, -0.08, 1.62, 26.59, -4.33, 12.13, 0.20, -0.03, 0.42, 38103
-0.12, -0.07, 1.75, 12.50, -2.74, 12.13, 0.20, -0.03, 0.41, 38113
-0.20, -0.06, 1.71, -5.00, -0.12, 8.84, 0.21, -0.03, 0.42, 38123
-0.24, -0.06, 1.57, -15.43, 5.61, 2.32, 0.21, -0.03, 0.42, 38133
-0.24, -0.06, 1.47, -16.22, 11.04, -5.67, 0.20, -0.02, 0.42, 38143
-0.14, -0.07, 1.50, -17.38, 15.79, -11.89, 0.21, -0.02, 0.41, 38153
-0.08, -0.07, 1.50, -24.76, 18.66, -13.90, 0.21, -0.02, 0.42, 38163
-0.06, -0.07, 1.39, -31.40, 21.40, -14.27, 0.21, -0.02, 0.42, 38173
-0.04, -0.07, 1.31, -33.90, 24.70, -15.00, 0.21, -0.02, 0.42, 38183
-0.04, -0.06, 1.30, -36.71, 24.45, -15.00, 0.21, -0.01, 0.42, 38193
-0.02, -0.06, 1.28, -42.62, 25.24, -14.94, 0.22, -0.01, 0.42, 38203
-0.02, -0.04, 1.18, -49.51, 22.26, -13.84, 0.22, -0.00, 0.42, 38213
-0.05, -0.04, 1.01, -51.16, 23.29, -13.84, 0.22, 0.00, 0.42, 38223
-0.03, -0.02, 0.94, -47.26, 18.29, -15.30, 0.22, 0.00, 0.43, 38233
0.02, -0.01, 0.88, -43.78, 18.23, -14.39, 0.23, 0.01, 0.43, 38243
0.04, 0.03, 0.84, -41.22, 17.32, -8.60, 0.23, 0.01, 0.43, 38253
-0.08, -0.00, 0.78, -42.50, 19.63, -7.13, 0.23, 0.02, 0.43, 38263
-0.08, 0.02, 0.70, -39.94, 18.05, -8.72, 0.23, 0.02, 0.43, 38273
-0.09, 0.02, 0.62, -36.22, 15.79, -10.49, 0.23, 0.02, 0.43, 38283
-0.03, 0.02, 0.55, -31.52, 9.76, -11.89, 0.24, 0.03, 0.43, 38293
0.00, 0.03, 0.49, -26.65, 5.79, -11.40, 0.23, 0.02, 0.43, 38303
0.05, 0.02, 0.43, -19.88, 2.80, -10.00, 0.23, 0.02, 0.43, 38313
0.07, 0.02, 0.40, -10.85, 0.85, -7.26, 0.23, 0.03, 0.43, 38323
0.05, 0.01, 0.40, -1.22, -2.20, -4.15, 0.23, 0.03, 0.43, 38333
0.01, 0.01, 0.48, 6.89, -2.80, -1.77, 0.23, 0.02, 0.43, 38343
-0.01, -0.00, 0.55, 10.06, -3.54, -1.83, 0.24, 0.02, 0.43, 38353
0.03, -0.00, 0.58, 10.06, -4.51, -1.83, 0.23, 0.02, 0.44, 38363
0.05, 0.00, 0.55, 12.93, -8.11, 1.77, 0.23, 0.03, 0.43, 38373
0.00, -0.00, 0.56, 19.82, -10.43, 3.72, 0.23, 0.03, 0.43, 38383
-0.00, -0.00, 0.61, 26.40, -13.72, 3.29, 0.23, 0.02, 0.43, 38393
0.00, -0.00, 0.66, 31.04, -15.12, 3.60, 0.23, 0.01, 0.43, 38403
